system,policy_id,formula_parameter,present_in_author_input_files,author_input_classes,current_identity_status,current_name,current_match_confidence,current_alias_evidence,current_alias_note_zh,current_source_locations,current_source_location_confidence,current_type,current_default_raw_catalog,current_default,current_default_evidence_status,current_default_evidence_source,current_default_evidence_note_zh,current_minimum,current_maximum,current_increment,current_units,current_reboot_required,current_build_inclusion_status,current_mavlink_parameter_transport,current_runtime_value,current_runtime_profile,current_runtime_capture,runtime_write_change_verification,current_command_id,command_id_consistency,current_command_description,current_command_origin,identity_limit_zh,implementation_satisfaction
ArduPilot,A.RTL1,RTL_ALT,True,InputP,RENAMED_CURRENT_DEFINITION,RTL_ALT_M,CURATED_RENAME_EXACT,baseline/ardupilot/ArduCopter/mode_rtl.cpp:54,当前名称增加米单位后缀；旧值常用厘米，不能直接沿用数值。,baseline/ardupilot/ArduCopter/mode_rtl.cpp:54|baseline/ardupilot/ArduCopter/mode_rtl.cpp:8,curated_alias_evidence,not_exposed_by_param_metadata_parser,RTL_ALT_M_DEFAULT),15,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:428,RTL_ALT_M_DEFAULT 在冻结源码中直接定义为 15 米。,0.30,3000,0.1,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,15.0,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.RTL2,RTL_ALT,True,InputP,RENAMED_CURRENT_DEFINITION,RTL_ALT_M,CURATED_RENAME_EXACT,baseline/ardupilot/ArduCopter/mode_rtl.cpp:54,当前名称增加米单位后缀；旧值常用厘米，不能直接沿用数值。,baseline/ardupilot/ArduCopter/mode_rtl.cpp:54|baseline/ardupilot/ArduCopter/mode_rtl.cpp:8,curated_alias_evidence,not_exposed_by_param_metadata_parser,RTL_ALT_M_DEFAULT),15,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:428,RTL_ALT_M_DEFAULT 在冻结源码中直接定义为 15 米。,0.30,3000,0.1,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,15.0,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.RTL3,RTL_ALT,True,InputP,RENAMED_CURRENT_DEFINITION,RTL_ALT_M,CURATED_RENAME_EXACT,baseline/ardupilot/ArduCopter/mode_rtl.cpp:54,当前名称增加米单位后缀；旧值常用厘米，不能直接沿用数值。,baseline/ardupilot/ArduCopter/mode_rtl.cpp:54|baseline/ardupilot/ArduCopter/mode_rtl.cpp:8,curated_alias_evidence,not_exposed_by_param_metadata_parser,RTL_ALT_M_DEFAULT),15,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:428,RTL_ALT_M_DEFAULT 在冻结源码中直接定义为 15 米。,0.30,3000,0.1,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,15.0,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.LAND1,LAND_SPEED_HIGH,True,InputP,RENAMED_CURRENT_DEFINITION,LAND_SPD_HIGH_MS,CURATED_RENAME_EXACT,baseline/ardupilot/ArduCopter/mode_land.cpp:15,当前名称明确为米每秒的高空着陆速度。,baseline/ardupilot/ArduCopter/mode_land.cpp:15,curated_alias_evidence,not_exposed_by_param_metadata_parser,0),0,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/mode_land.cpp:22,参数定义调用中的默认实参直接为 0 米/秒。,0,5,0.1,m/s,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,0.0,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.LAND2,LAND_SPEED,True,InputP,RENAMED_CURRENT_DEFINITION,LAND_SPD_MS,CURATED_RENAME_EXACT,baseline/ardupilot/ArduCopter/mode_land.cpp:6,当前名称明确为米每秒的着陆速度。,baseline/ardupilot/ArduCopter/mode_land.cpp:6,curated_alias_evidence,not_exposed_by_param_metadata_parser,LAND_SPD_MS_DEFAULT),0.5,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:331,LAND_SPD_MS_DEFAULT 在冻结源码中直接定义为 0.5 米/秒。,0.3,2,0.1,m/s,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,0.5,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.DRIFT1,FS_EKF_ACTION,True,InputP,EXACT_CURRENT_DEFINITION,FS_EKF_ACTION,EXACT_NAME_DEFINITION,,,baseline/ardupilot/ArduCopter/Parameters.cpp:268|baseline/ardupilot/Rover/Parameters.cpp:138,exact_metadata_multiple,not_exposed_by_param_metadata_parser,,1,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:112,默认宏为 FS_EKF_Action::LAND；该冻结枚举值对应 1，运行快照也为 1。,,,,,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,1,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.SPORT1,PILOT_SPEED_UP,True,InputP,RENAMED_CURRENT_DEFINITION,PILOT_SPD_UP,CURATED_RENAME_EXACT,baseline/ardupilot/ArduCopter/Parameters.cpp:1142,当前参数缩短 SPEED 为 SPD。,baseline/ardupilot/ArduCopter/Parameters.cpp:1142,curated_alias_evidence,not_exposed_by_param_metadata_parser,,2.5,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:523,PILOT_SPD_UP_DEFAULT 在冻结源码中直接定义为 2.5 米/秒。,0.5,5,0.1,m/s,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,2.5,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.RC.FS1,FS_THR_VALUE,True,InputP,EXACT_CURRENT_DEFINITION,FS_THR_VALUE,EXACT_NAME_DEFINITION,,,baseline/ardupilot/ArduCopter/Parameters.cpp:132,exact_metadata_unique,not_exposed_by_param_metadata_parser,,975,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:316,FS_THR_VALUE_DEFAULT 在冻结源码中直接定义为 975 微秒 PWM。,910,1100,1,PWM,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,975,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.RC.FS2,FS_THR_VALUE,True,InputP,EXACT_CURRENT_DEFINITION,FS_THR_VALUE,EXACT_NAME_DEFINITION,,,baseline/ardupilot/ArduCopter/Parameters.cpp:132,exact_metadata_unique,not_exposed_by_param_metadata_parser,,975,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/ArduCopter/config.h:316,FS_THR_VALUE_DEFAULT 在冻结源码中直接定义为 975 微秒 PWM。,910,1100,1,PWM,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,975,quad,ardupilot-copter-m6,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
ArduPilot,A.CHUTE1,CHUTE_ALT_MIN,False,,EXACT_CURRENT_DEFINITION,CHUTE_ALT_MIN,EXACT_NAME_DEFINITION,,,baseline/ardupilot/libraries/AP_Parachute/AP_Parachute.cpp:52,exact_metadata_unique,not_exposed_by_param_metadata_parser,AP_PARACHUTE_ALT_MIN_DEFAULT),10,CURATED_FROZEN_SOURCE_RESOLUTION,baseline/ardupilot/libraries/AP_Parachute/AP_Parachute.h:24,AP_PARACHUTE_ALT_MIN_DEFAULT 在冻结源码中直接定义为 10 米。,0,32000,1,m,,not_compile_option_resolved,protocol_capable_runtime_presence_not_observed,,,,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.RTL1,RTL_RETURN_ALT,True,InputP,EXACT_CURRENT_DEFINITION,RTL_RETURN_ALT,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/navigator/rtl_params.c:59,exact_definition_unique,Float,60.0,60.0,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/navigator/rtl_params.c:59,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,0.0,,0.5,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,30.0,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.RTL2,RTL_RETURN_ALT,True,InputP,EXACT_CURRENT_DEFINITION,RTL_RETURN_ALT,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/navigator/rtl_params.c:59,exact_definition_unique,Float,60.0,60.0,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/navigator/rtl_params.c:59,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,0.0,,0.5,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,30.0,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.RTL3,RTL_RETURN_ALT,True,InputP,EXACT_CURRENT_DEFINITION,RTL_RETURN_ALT,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/navigator/rtl_params.c:59,exact_definition_unique,Float,60.0,60.0,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/navigator/rtl_params.c:59,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,0.0,,0.5,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,30.0,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.RTL4,RTL_DESCEND_ALT,True,InputP,EXACT_CURRENT_DEFINITION,RTL_DESCEND_ALT,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/navigator/rtl_params.c:75,exact_definition_unique,Float,30.0,30.0,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/navigator/rtl_params.c:75,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,0.0,,0.5,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,10.0,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.RTL4,RTL_LAND_DELAY,False,,EXACT_CURRENT_DEFINITION,RTL_LAND_DELAY,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/navigator/rtl_params.c:89,exact_definition_unique,Float,0.0,0.0,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/navigator/rtl_params.c:89,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,-1.0,,0.5,s,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,0.0,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.LAND1,MPC_LAND_SPEED,False,,EXACT_CURRENT_DEFINITION,MPC_LAND_SPEED,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/mc_pos_control/multicopter_takeoff_land_params.c:111,exact_definition_unique,Float,0.7,0.7,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/mc_pos_control/multicopter_takeoff_land_params.c:111,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,0.6,,,m/s,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,0.699999988079071,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.HOLD2,MIS_LTRMIN_ALT,True,InputP,RENAMED_CURRENT_DEFINITION,NAV_MIN_LTR_ALT,CURATED_MIGRATION_MODELLED,baseline/px4/src/modules/navigator/navigator_params.c:178,当前 Navigator 有语义相近的最小盘旋高度参数；冻结仓库没有本地历史证明它是一对一重命名，因此只保留为建模迁移。,baseline/px4/src/modules/navigator/navigator_params.c:178|baseline/px4/src/modules/navigator/navigator_params.c:192,curated_alias_evidence,Float,-1.0,-1.0,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/navigator/navigator_params.c:192,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,-1.0,,0.5,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,-1.0,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.TAKEOFF1,MIS_TAKEOFF_ALT,True,InputP,EXACT_CURRENT_DEFINITION,MIS_TAKEOFF_ALT,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/navigator/mission_params.c:58,exact_definition_unique,Float,2.5,2.5,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/navigator/mission_params.c:58,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,0.0,,0.5,m,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,2.5,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.TAKEOFF2,MPC_TKO_SPEED,False,,EXACT_CURRENT_DEFINITION,MPC_TKO_SPEED,EXACT_NAME_DEFINITION,,,baseline/px4/src/modules/mc_pos_control/multicopter_takeoff_land_params.c:57,exact_definition_unique,Float,1.5,1.5,SOURCE_METADATA_LITERAL_OR_EXPRESSION,baseline/px4/src/modules/mc_pos_control/multicopter_takeoff_land_params.c:57,保存参数目录解析出的字面值或未求值源码表达式；它不是运行值，宏表达式不能冒充已求值数值。,1.0,5.0,,m/s,,confirmed_by_frozen_runtime_snapshot,observed_in_frozen_runtime_parameter_download,1.5,px4_sitl_default sihsim_quadx internal headless SIH instance 42,PX4-M6-MC-SIHSIM-QUADX-I42-20260718,NOT_TESTED,,NOT_APPLICABLE,,,参数身份和定义位置已找到；这不证明它与该性质存在真实数据依赖，也未执行写入变更测试。,NOT_ASSESSED
PX4,PX.GPS.FS1,COM_POS_FS_DELAY,True,InputP,CURRENT_DEFINITION_NOT_FOUND,COM_POS_FS_DELAY,UNRESOLVED,,,,,,,,UNKNOWN,,当前目录没有可用默认值证据。,,,,,,,,,,,NOT_TESTED,,NOT_APPLICABLE,,,该参数在 PX4 1.16 发行说明中已删除，不能自动用其他估计器超时参数替代。,NOT_ASSESSED
